;Hyponim;hyperonim;text ;source;;;
1;Капельмейстер;руководитель хоровой капеллы;Капельмейстер - это руководитель хоровой капеллы и/или оркестра. Военный капельмейстер — дирижёр полкового, эскадронного и тому подобного оркестра.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%B9%D1%81%D1%82%D0%B5%D1%80;;;
2;Капельмейстер;дирижер;Капельмейстер - это дирижер военного духового оркестра.;https://xn--b1algemdcsb.xn--p1ai/wd/%D0%BA%D0%B0%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%B9%D1%81%D1%82%D0%B5%D1%80;;;
3;Капельмейстер;дирижер военной капеллы;Капельмейстер  — дирижер вокальной капеллы.;http://enc.biblioclub.ru/Termin/71557;;;
4;Капельмейстер;профессия;Одной из профессий Иоганна Себастьяна Баха была профессия капельмейстера. Йозеф Гайдн ; будучи капельмейстером у князя Эстерхази ;;;
5;Капельмейстер;;;;;;
6;Каперс;род растений;Ка?персы, или Ка?перцы, или Ка?порцы (лат. C?pparis) — род растений семейства Каперсовые (Capparidaceae), иногда род относят к семейству Капустные (Brassicaceae).;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D0%B5%D1%80%D1%81%D1%8B;;;
7;Каперс;нераспустившиеся бутоны;Каперсы — нераспустившиеся бутоны колючего кустарника Capparis spinosa. В сыром виде они несъедобны, их маринуют в уксусе и соли. По размеру каперсы делятся на non-pareile, surfines, capucines, capotes и fines — чем крупнее бутоны, тем они дороже, вкуснее и удобнее в использовании. В маринованном виде они приобретают решительный пряно-горчичный вкус и аромат. Каперсы используют как приправу и как гарнир, но и в том и в другом качестве с ними не стоит перебарщивать. Это слишком сильнодействующее орудие, и оно тянет все одеяло вкуса на себя.;https://eda.ru/wiki/ingredienty/ovoschi-korneplody/kapersi-13534;;;
8;Каперс;овощ;Каперс - забытый овощ. Многие хозяйки, которым попадались книги кулинарных рецептов прошлых лет (особенно дореволюционные), обращали внимание на присутствие такой пряности, как каперсы. Сейчас же они почти забыты.;https://garden.cofe.ru/dachnye-ekzoty/kapers-zabyityiy-ovoshh;;;
9;Каперс;плод кустарника;каперс К’аперс (Екк.12:5) — ароматический и возбуждающий плод кустарника, распространенного на востоке. Применяется как приправа. В русском переводе Библии это слово употреблено фигурально, в оригинале сказано прямо: «и желание исчезнет».;https://gufo.me/dict/bible_vihlyancev/%D0%BA%D0%B0%D0%BF%D0%B5%D1%80%D1%81;;;
10;Каперс;;;;;;
11;КАПРИС;пьесса;Итальянское слово «capriccio» означает каприз, прихоть. В музыке оно или его производные встречаются довольно часто: так называют пьесы, свободные по построению, капризного, изменчивого характера. Таково, например, Итальянское каприччио Чайковского, написанное под впечатлением его поездки в Италию. В этом оркестровом каприччио использованы разнообразные народные напевы и ритмы, благодаря которым создается красочная картина веселого итальянского карнавала.;https://www.classic-music.ru/capriccio.html;;;
12;КАПРИС;;;;;;
13;КАПРИС;;;;;;
14;КАПРИС;;;;;;
15;КАПРИС;;;;;;
16;КАПРИЧЧИО;жанр пейзажной живописи;Каприччио (итал. capriccio, буквально «каприз») — жанр пейзажной живописи, популярный в XVII—XVIII веках. На картинах этого жанра изображались архитектурные фантазии, в основном руины вымышленных античных сооружений. Для оживления пейзажа нередко использовался стаффаж. Каприччио тесно связан с жанром ведуты. На некоторых картинах элементы каприччио могут сочетаться с другими жанрами.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D1%80%D0%B8%D1%87%D1%87%D0%B8%D0%BE_(%D0%B6%D0%B8%D0%B2%D0%BE%D0%BF%D0%B8%D1%81%D1%8C);;;
17;КАПРИЧЧИО;инструментальная пьесса;Капричччио - инструментальная пьеса свободной формы, в блестящем виртуозном стиле. Для множества каприччио типична причудливая смена эпизодов, настроений.;https://www.belcanto.ru/capriccio.html;;;
18;КАПРИЧЧИО;произведение;"Капри?ччио (итал. Capriccio, также каприс, фр. caprice; букв. каприз, прихоть; причудливый изыск) — произведение академической музыки, написанное в свободной форме.";https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D1%80%D0%B8%D1%87%D1%87%D0%B8%D0%BE_(%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B0);;;
19;КАПРИЧЧИО;;;;;;
20;КАПРИЧЧИО;;;;;;
21;КАПУСТНИЦА;бабочка;Капустница или белянка капустная — дневная бабочка из семейства белянок (Pieridae). Видовой эпитет происходит от лат. Brassica — капуста, одно из кормовых растений гусениц.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D1%83%D1%81%D1%82%D0%BD%D0%B8%D1%86%D0%B0_(%D0%B1%D0%B0%D0%B1%D0%BE%D1%87%D0%BA%D0%B0);;;
22;КАПУСТНИЦА;вредитель;Капустница - вредитель относится к отряду Чешуекрылые, семейству Белянки.;https://www.avgust.com/atlas/v/detail.php?ID=6403;;;
23;КАПУСТНИЦА;вид супов;Капустница (капустняк, капусняк, капуста) — традиционный украинский, русский, белорусский, словацкий и польский вид супов из квашеной капусты[1]. Является аналогом русских щей, но не следует считать это одним и тем же блюдом, так как капустница готовится исключительно из квашеной капусты[2]. Традиционное блюдо на рождественском столе.[3];https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D1%83%D1%81%D1%82%D0%BD%D0%B8%D1%86%D0%B0_(%D1%81%D1%83%D0%BF);;;
24;КАПУСТНИЦА;вредитель крестоцветных;Капустная белянка (капустница) – вредитель крестоцветных. Питаются гусеницы. Особенно сильно повреждает белокочанную и цветную капусту, а также брюкву, репу, редис, редьку, турнепс, хрен, рапс, горчицу, индау. Размножение двуполое. Развитие полное. Зимуют диапаузирующие куколки. В течение вегетационного периода развивается до пяти поколений.[5];http://www.pesticidy.ru/%D0%91%D0%B5%D0%BB%D1%8F%D0%BD%D0%BA%D0%B0_%D0%BA%D0%B0%D0%BF%D1%83%D1%81%D1%82%D0%BD%D0%B0%D1%8F;;;
25;КАПУСТНИЦА;насекомое;Капустница. Описание: это насекомое является представителем обширнейшего семейства белянок, гигантский вред оно причиняет преимущественно насаждениям капусты и крестоцветным овощам. Крылышки у нее белые с характерными черными пятнышками, в размахе достигают 6,3 см. Гусеницы у этой бабочки зеленовато-желтой окраски, покрытые коротенькими темными шерстинками, имеют на спинке желтые полоски. В стадии куколки насекомые прячутся на заборе, в коре растений, среди камней.;https://35media.ru/articles/2018/06/22/babochki-vrediteli-ne-lyubyat-valeryanku;;;
26;КАРАВЕЛЛА;парусное судно ;Караве?лла — тип парусного судна, распространённый в Европе, особенно в Португалии и Испании, во второй половине XV — начале XVII века. Один из первых и наиболее известный тип кораблей, с которых начиналась эпоха Великих географических открытий.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%B2%D0%B5%D0%BB%D0%BB%D0%B0;;;
27;КАРАВЕЛЛА;корабль;Определение каравеллы в словаре - это быстрый корабль, используемый в основном на xv. ;https://educalingo.com/ru/dic-fr/caravelle;;;
28;КАРАВЕЛЛА;самолет средней дальности ;Другим определением каравелла является самолет средней дальности.;https://educalingo.com/ru/dic-fr/caravelle;;;
29;КАРАВЕЛЛА;европейский автомобиль;Caravelle — стопроцентно европейский автомобиль. Лидер продаж в своём классе на рынке Германии и многих других стран EC. Естественно, что в отношении его безопасности у покупателей не должно быть никаких сомнений. И на российском рынке, и в Евросоюзе любая Caravelle, официально продаваемая через дилерскую сеть, будет оснащена электронной системой поддержания курсовой устойчивости и двумя фронтальными подушками. Остальное — по требованию. Вам стоит присмотреться к списку опций. Чего-чего, а безопасности в деле пассажирских перевозок много не бывает!;https://www.volkswagen-commercial.ru/ru/models/caravelle.html;;;
30;КАРАВЕЛЛА;судно ;;;;;
31;КАРАКАТИЦА;моллюск;Карака?тицы (лат. Sepiida) — отряд моллюсков из класса головоногих.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D0%B0%D1%82%D0%B8%D1%86%D1%8B;;;
32;КАРАКАТИЦА;головоногое;Хоть каракатица (лат. Sepiida) и принадлежит к классу головоногих, с другими моллюсками ее почти ничего не роднит. Взять хотя бы панцирь, который у каракатицы находится не снаружи, а внутри тела и отвечает за ее плавучесть. А тот факт, что это существо имеет целых три сердца, достоин внесения в морскую Книгу рекордов Гиннеса. Два из сердец координируют работу жабр, а третье ответственно за функционирование нервной системы.;http://www.zoopicture.ru/karakaticy/;;;
33;КАРАКАТИЦА;;;;;;
34;КАРАКАТИЦА;;;;;;
35;КАРАКАТИЦА;;;;;;
36;КАРАКУРТ;паук;Караку?рт— вид пауков из рода чёрных вдов. Латинское название вида передаёт внешние морфологические признаки: тринадцать точек или пятен на верхней стороне брюшка.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D1%83%D1%80%D1%82;;;
37;КАРАКУРТ;черная вдова;;;;;
38;КАРАКУРТ;;;;;;
39;КАРАКУРТ;;;;;;
40;КАРАКУРТ;;;;;;
41;КАРБАС;транспортное судно ;Ка?рбас, также карба?с[1] и карбус, (вепс. karbaz) — парусно-гребное промысловое и транспортное судно среднего размера, одно из основных у поморов и распространённое у других жителей Севера и Сибири, начиная не позднее чем с XV[2] и до середины XX века. Для поморского диалекта русского языка характерно произношение с ударением на первый слог и форма множественного числа «карбаса?»[3].;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B1%D0%B0%D1%81;;;
42;КАРБАС;лодка; Большая лодка для рыбного промысла (на Белом и Баренцевом морях);https://www.google.com/search?biw=1536&bih=754&sxsrf=ACYBGNSUiy6Rls40r0TxmXIBQT7qR-in9A%3A1581885158165&ei=5qZJXrLfCd2Ik74PydWFmA0&q=%D0%9A%D0%90%D0%A0%D0%91%D0%90%D0%A1&oq=%D0%9A%D0%90%D0%A0%D0%91%D0%90%D0%A1&gs_l=psy-ab.3..0l4j0i10l6.17392.17392..17764...0.0..0.177.333.0j2......0....2j1..gws-wiz.......35i39.0TxWI4xawzc&ved=0ahUKEwiy6rW39dbnAhVdxMQBHclqAdMQ4dUDCAs&uact=5;;;
43;КАРБАС;;;;;;
44;КАРБАС;;;;;;
45;КАРБАС;;;;;;
46;КАРБИД;соединение металлов и неметаллов;Карби?ды — соединения металлов и неметаллов с углеродом. Традиционно к карбидам относят соединения, где углерод имеет бо?льшую электроотрицательность, чем второй элемент (таким образом из карбидов исключаются такие соединения углерода, как оксиды, галогениды и т. п.);https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B1%D0%B8%D0%B4%D1%8B;;;
47;КАРБИД;тугоплавкие вещества;Карбиды — тугоплавкие твёрдые вещества. Они нелетучи и не растворимы ни в одном из известных растворителей. Карбиды бора и кремния (В4С и SiC), титана, вольфрама, циркония (TiC, WC и ZrC соответственно) обладают высокой твёрдостью, жаростойкостью, химической инертностью.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B1%D0%B8%D0%B4%D1%8B;;;
48;КАРБИД;кристаллический металл;Карбид кальция (CaC2) – это твердый кристаллический материал, который способен активно реагировать с водой и выделять большое количества тепла и газа (ацетилена). Поэтому его часто применяют при газовой сварке. Побочный отход процесса - гашеная известь. Универсальность карбида кальция заключается в том, что его можно использовать для производства удобрений, синтетического каучука, этилена, винилхлорида, ацетона и уксусной кислоты.;https://www.belsvamo.by/catalog/materialy_dlya_gazovoy_svarki/;;;
49;КАРБИД;композит;Карбид – это композит, который состоит из твердого материала и относительного мягкого связующего вещества. Он отличается чрезвычайно высокой твердостью при стандартных и высоких температурах, а также повышенной износостойкостью. Этот материал применяется при производстве инструментов или компонентов в большом количестве областей, где требуется особая износостойкость (например, при обработке твердых материалов). Карбид улучшает качество инструментов и компонентов, повышает продолжительность их срока службы и обеспечивает безопасность технологических процессов.;https://www.ceratizit.com/ru/home/karbid-volframa/;;;
50;КАРБИД;;;;;;
51;КАРДИОМИОПАТИЯ;заболевание сердечной мышцы;Кардиомиопатии – это первичные заболевания сердечной мышцы. Их надо отличать от структурных заболеваний сердца, таких как ишемическая болезнь сердца, патология клапанного аппарата, врожденные пороки сердца. На основании патологических признаков кардиомиопатии подразделяются на 3 основных типа: (см. рисунок Типы кардиомиопатии [Forms of cardiomyopathy]):;https://www.msdmanuals.com/ru/%D0%BF%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9/%D0%BD%D0%B0%D1%80%D1%83%D1%88%D0%B5%D0%BD%D0%B8%D1%8F-%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BD%D0%BE-%D1%81%D0%BE%D1%81%D1%83%D0%B4%D0%B8%D1%81%D1%82%D0%BE%D0%B9-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B/%D0%BA%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%B8/%D0%BE%D0%B1%D0%B7%D0%BE%D1%80-%D0%BA%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%B9-overview-of-cardiomyopathies;;;
52;КАРДИОМИОПАТИЯ;нарушение функционирования миокарда ;Дилатационная кардиомиопатия – нарушение функционирования миокарда, приводящее к сердечной недостаточно­сти, при которой преобладают дилатация желудочков и систолическая дисфункция. Симптомы включают одышку, усталость и периферические отеки. Диагноз устанавливают на основании клинических данных и повышенного содержания натрийуретических пептидов, результатов рентгенографии грудной клетки, эхокардиографии и МРТ. Лечение ориентировано на устранение причины заболевания. Если сердечная недостаточность является тяжелой и прогрессирующей, могут быть показаны: ресинхронизирующая сердечная терапия, ИКД, ликвидация тяжелой митральной регургитации или трансплантация сердца.;https://www.msdmanuals.com/ru/%D0%BF%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9/%D0%BD%D0%B0%D1%80%D1%83%D1%88%D0%B5%D0%BD%D0%B8%D1%8F-%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BD%D0%BE-%D1%81%D0%BE%D1%81%D1%83%D0%B4%D0%B8%D1%81%D1%82%D0%BE%D0%B9-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B/%D0%BA%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%B8/%D0%B4%D0%B8%D0%BB%D0%B0%D1%82%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F-%D0%BA%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D1%8F;;;
53;КАРДИОМИОПАТИЯ;заболевание миокарда;Кардиомиопатии — гетерогенная группа заболеваний миокарда, связанных с механической или электрической дисфункцией, которая обычно проявляется неадекватной гипертрофией или дилатацией. Кардиомиопатии могут как изолированно поражать только сердце, так и быть частью генерализованного системного заболевания, часто приводят к сердечно-сосудистой смерти или к инвалидизации, обусловленной прогрессирующей сердечной недостаточностью.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%B8;;;
54;КАРДИОМИОПАТИЯ;сердечная патология;Кардиомиопатия – это сердечная патология, характеризующаяся поражением миокарда (мышечного, срединно-расположенного слоя сердца). При заболевании отмечается нарушение циркуляции крови по всему организму, что негативно отражается на его функционировании и провоцирует угрозу для жизни человека.;https://www.smclinic.ru/diseases/k/kardiomiopatiya/;;;
