;Hyponim;hyperonim;text ;source;;;
55;КАРДИОМИОПАТИЯ;болезнь;Кардиомиопатии (КМП) — это группа заболеваний сердца, главной характеристикой которых является наличие дефектов в самой сердечной мышце, миокарде. При этом причины возникновения патологии и характер повреждения мышцы могут сильно различаться, что влечет за собой разницу в симптомах болезни и ее лечении.;https://odrex.ua/treatment/kardiomiopatii/;;;
56;КАРЕТКА;часть велосипеда;Велосипедная каретка (англ. bottom bracket) — часть велосипеда, соединяющая, с одной стороны, шатуны педалей и ведущую звезду и раму велосипеда, с другой стороны. Каретка позволяет свободно вращать шатуны педалей, приводить в движение велосипедную трансмиссию, при этом обеспечивая её жесткую фиксацию на велосипеде. Конструктивно представляет собой вал, систему подшипников и стакан, фиксирующий на каретку элемент на раме.;https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D0%BB%D0%BE%D1%81%D0%B8%D0%BF%D0%B5%D0%B4%D0%BD%D0%B0%D1%8F_%D0%BA%D0%B0%D1%80%D0%B5%D1%82%D0%BA%D0%B0;;;
57;КАРЕТКА;часть механизма;КАРЕТКА — часть механизма или машины, передвигающаяся по направляющим или, реже, вращающаяся в подшипниках (в металлорежущих станках — часть суппорта, в пишущих машинках — рамка с валиком для бумаги, в ткацких станках — часть механизма, изготавливающая мелкоузорчатые или сложные переплетения тканей, в велосипедах — педальный механизм и др.).;https://polytechnic_dictionary.academic.ru/875/%D0%9A%D0%90%D0%A0%D0%95%D0%A2%D0%9A%D0%89;;;
58;КАРЕТКА;часть машины;КАРЕТКА — часть механизма или машины, передвигающаяся по направляющим или, реже, вращающаяся в подшипниках (в металлорежущих станках — часть суппорта, в пишущих машинках — рамка с валиком для бумаги, в ткацких станках — часть механизма, изготавливающая мелкоузорчатые или сложные переплетения тканей, в велосипедах — педальный механизм и др.).;https://polytechnic_dictionary.academic.ru/875/%D0%9A%D0%90%D0%A0%D0%95%D0%A2%D0%9A%D0%90;;;
59;КАРЕТКА;орган вязальной машины;Каретка - это самый важный рабочий орган вязальной машины. Используя рычаги управления расположенные на каретке, можно управлять работой иголок для выполнения различных переплетений. То есть, при вязании узоров и сложных рисунков, иголки будут выдвигаться в рабочее или нерабочее положении. Те иголки, которые в рабочем положении, каретка будет провязывать и наоборот. Если каретка движется слева направо, то пользуются рычагами справа, и наоборот - это важный момент. Управление рычагами каретки вязальной машины при вязании различных узоров предпочтительней осваивать опытным путем.;http://www.shyu.ru/shvejnye-terminy-k.html;;;
60;КАРЕТКА;узел;Каретка - узел, помещающийся в кареточной трубе. Каретка состоит из вала (оси) каретки, подшипников и двух шатунов.;https://sportextrem.ru/articles/poleznoe/slovar-velosipednykh-terminov/;;;
61;КАРТ;;;;;;
62;КАРТ;автомобиль;КАРТ (англ. cart) - гоночный микролитражный автомобиль без кузова, дифференциала и упругой подвески колес для соревнований на небольшой площадке (картинг). Двигатель 2-тактный с рабочим объемом до 250 см?. Максимальная скорость 150 км/ч.;https://dic.academic.ru/dic.nsf/enc3p/149898;;;
63;КАРТ;;;;;;
64;КАРТ;;;;;;
65;КАРТ;;;;;;
66;КАРТИНГИСТ;спортсмен;картингист - спортсмен, занимающийся картингом;https://ru.wiktionary.org/wiki/%D0%BA%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%B3%D0%B8%D1%81%D1%82;;;
67;КАРТИНГИСТ;участник картинга;картингист - участник картинга;http://xn----8sbauh0beb7ai9bh.xn--p1ai/%D0%BA%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%B3%D0%B8%D1%81%D1%82;;;
68;КАРТИНГИСТ;;;;;;
69;КАРТИНГИСТ;;;;;;
70;КАРТИНГИСТ;;;;;;
71;КАРТОФЕЛЕВОД;специалист ;картофелевод - Специалист по картофелеводству;https://dic.academic.ru/dic.nsf/ogegova/80930;;;
72;КАРТОФЕЛЕВОД;фермер;Валентин Леконцев – один из ведущих картофелеводов и один из старейших фермеров Удмуртии. Свое КФХ под названием «Кузьмичево» он открыл еще в далеком 2002 году. Фермерствует мужчина уже 17 лет, из года в год получая стабильные урожаи «второго хлеба».;http://mcx.ru/press-service/regions/lyudi-truda-kartofelevod-valentin-lekontsev-iz-udmurtii/;;;
73;КАРТОФЕЛЕВОД;;;;;;
74;КАРТОФЕЛЕВОД;;;;;;
75;КАРТОФЕЛЕВОД;;;;;;
76;КАРТУЗ;головной убор;Карту?з — мужской головной убор, имевший распространение в XVI — начале XX века в Северной и Восточной Европе (больше всего у немцев, голландцев и русских).;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D1%82%D1%83%D0%B7;;;
77;КАРТУЗ;мешок;Картуз - Бумажный мешок для чего-н. сыпучего устар..;https://www.google.com/search?biw=1536&bih=754&sxsrf=ACYBGNQJD16K0uGoIdRbyIloK6h55fLrbA%3A1581890973672&ei=nb1JXrfcKIan6ATH_KHQDQ&q=%D0%9A%D0%90%D0%A0%D0%A2%D0%A3%D0%97&oq=%D0%9A%D0%90%D0%A0%D0%A2%D0%A3%D0%97&gs_l=psy-ab.3..0i131j0l9.23100.23430..23979...1.0..0.203.391.0j1j1......0....1j2..gws-wiz.....10..35i39j35i362i39.uXhgeAMWwt4&ved=0ahUKEwj3nryMi9fnAhWGE5oKHUd-CNo4MhDh1QMICw&uact=5;;;
78;КАРТУЗ;;;;;;
79;КАРТУЗ;;;;;;
80;КАРТУЗ;;;;;;
81;КАСТЕЛЯНША;заведующая;кастелянка - Заведующая бельём в больнице, доме отдыха, гостинице и т. п.;https://www.google.com/search?q=%D0%9A%D0%90%D0%A1%D0%A2%D0%95%D0%9B%D0%AF%D0%9D%D0%A8%D0%90&oq=%D0%9A%D0%90%D0%A1%D0%A2%D0%95%D0%9B%D0%AF%D0%9D%D0%A8%D0%90&aqs=chrome..69i57j0l7.449j0j9&sourceid=chrome&ie=UTF-8;;;
82;КАСТЕЛЯНША;сотрудница;Кастелянша - это сотрудница, ведающая хранением и выдачей одежды и белья.;https://www.profguide.io/professions/Kastelyansha.html;;;
83;КАСТЕЛЯНША;;;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%81%D1%82%D0%BE%D0%BC%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F;;;
84;КАСТЕЛЯНША;;;http://www.marketch.ru/marketing_dictionary/marketing_terms_k/customization/;;;
85;КАСТЕЛЯНША;;;http://www.marketch.ru/marketing_dictionary/marketing_terms_k/customization/;;;
86;КАСТОМИЗАЦИЯ;индивидуализация;Кастомизация (от англ. to customize — настраивать, изменять что-то, делая более подходящим под нужды конкретного потребителя) — индивидуализация продукции под заказы конкретных потребителей путём внесения конструктивных или дизайнерских изменений (обычно — на конечных стадиях производственного цикла). Например, нанесение рисунка на приобретаемую в интернет-магазине футболку по заявке покупателя или изготовление свадебного торта с поздравительной надписью.;;;;
87;КАСТОМИЗАЦИЯ;адаптация;Кастомизация (customization) — адаптация массового продукта под запросы конкретного потребителя путем частичного изменения продукции под конкретный запрос, доукомплектования товара дополнительными элементами или принадлежностями.  Термин происхолдит от английского customer — клиент, потребитель.;;;;
88;КАСТОМИЗАЦИЯ;маркетинговая тактика;Кастомизация — маркетинговая тактика мотивации покупателя к приобретению продукции, включающая инструменты продуктового маркетинга, торгового маркетинга и консьюмер сервис.  С точки зрения производства, под кастомизацией понимается способность выполнения разового заказа изменения или адаптации серийного изделия на серийном производстве по индивидуальным характеристикам и по желанию заказчика.;;;;
89;КАСТОМИЗАЦИЯ;изменение;Компания «Dell» практикует услугу «Собери компьютер своей мечты»: можно установить необходимые характеристики для винчестера, выбрать требуемый объем памяти и много-много прочих характеристик. Эта новая тенденция преимущественно западных компаний – кастомизация – изменение традиционного товара/услуги под запросы отдельных потребителей.;;;;
90;КАСТОМИЗАЦИЯ;;;;;;
91;КАТЕХИЗИС;вероисповедный документ;"Катехи?зис (лат. catech?sis; от др.-греч. ?????????? — «поучение, наставление»; ???????? = ???? «вниз» + ???? «звук» — «внушать, отвечать») — официальный вероисповедный документ какой-либо конфессии; огласительное наставление; книга, содержащая основные положения вероучения, часто изложенные в виде вопросов и ответов.";https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%82%D0%B5%D1%85%D0%B8%D0%B7%D0%B8%D1%81;;;
92;КАТЕХИЗИС;руководство;Катехизисом называют руководство, которое содержит основные положения христианского вероучения. То есть, это своего рода элементарный учебник веры, где изложены самые основы догматики и христианской нравственности. Но часто с этим словом, как правило, ассоциируется что-то совершенно сухое и скучное, оторванное от жизни. Катехизис представляется набором по большому счету ничего не говорящих правил и формул, и тогда к нему более чем к чему-либо еще, казалось бы, применимы слова Гете «суха, мой друг, теория везде, а древо жизни пышно зеленеет».;https://foma.ru/katexizis-oglashenie.html;;;
93;КАТЕХИЗИС;учебник веры ;Впрочем, если катехизис – это действительно учебник веры, то почему же он все-таки воспринимается как что-то предельно скучное? Ведь никто же не считает скучным, скажем, букварь. Однако в этом древнегреческом слове есть еще одно его значение, которое может помочь понять, почему и при каких условиях катехизис начинают ассоциировать с чем-то занудным и ненужным.;https://foma.ru/katexizis-oglashenie.html;;;
94;КАТЕХИЗИС;жанр христианской литературы;"Катехезис - [греч. ?????????; лат. catechismus, catechesis], жанр христианской вероучительной лит-ры. Как пособие для первоначального усвоения наиболее важных понятий и положений вероучения и церковной жизни К. предполагает краткость, ясность и однозначность изложения и, как правило, исключает рассмотрение и критику различных мнений по тем или иным спорным вопросам. Для К. характерна тезисная форма изложения материала в связи с тем, что, с одной стороны, на практике он обычно предназначался для заучивания наизусть, с др. стороны - как учебное пособие, предполагал устные разъяснения наставника или учителя. Дидактизм К. выражен в необязательной, но характерной для этого вида религ. лит-ры форме вопросов и ответов, предполагающих беседу ученика и учителя.";;;;
95;КАТЕХИЗИС;краткое изложение;Катехизис, то есть краткое изложение и объяснение важнейших догматов веры и христианской религии, в первую очередь для новообращенных, в особенности детей в школах;https://www.wdl.org/ru/item/14224/;;;
96;КАТОРЖАНИН;человек;Человек, бывший на каторге (за политическую деятельность).;https://www.google.com/search?q=%D0%9A%D0%90%D0%A2%D0%9E%D0%A0%D0%96%D0%90%D0%9D%D0%98%D0%9D&oq=%D0%9A%D0%90%D0%A2%D0%9E%D0%A0%D0%96%D0%90%D0%9D%D0%98%D0%9D&aqs=chrome..69i57j0l7.428j0j9&sourceid=chrome&ie=UTF-8;;;
97;КАТОРЖАНИН;осужденный;КАТОРЖАНИН - человек, отбывающий каторгу N1 или бывший на каторге (чаще об осужденных за политическую деятельность);https://slovar.cc/rus/ojegov/594080.html;;;
98;КАТОРЖАНИН;;;;;;
99;КАТОРЖАНИН;;;;;;
100;КАТОРЖАНИН;;;;;;
101;КАТЫШЕК;комочки;Пупочные катышки — комочки из пушистых тканевых волокон и пыли, периодически образующиеся к концу дня в пупках людей, чаще всего у мужчин с волосатыми животами. Цвет пупочных катышков, как правило, соответствует цвету носимой человеком одежды.Пупочные катышки являлись предметом нескольких опросов и исследований, причём не только журналистских, но и научных. В частности, в 2001 году профессор из Сиднейского университета Карл Крушельницки провёл социологический опрос, в котором его респонденты высказывали.;https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BA%D0%B0%D1%82%D1%8B%D1%88%D0%B5%D0%BA;;;
102;КАТЫШЕК;шарик;"катыш — КАТЫШ -а; м. Разг. 1. Круглый комок, скатанный шарик из какого-л. мягкого вещества. К. хлеба, воска. // Округлый, окатанный камень. 2. Небольшой чурбан, круглый обрубок дерева. ? Катышек, -шка; м. Уменьш. Вымесить тесто без единого катышка.";Источник: https://gufo.me/dict/ozhegov/%D0%BA%D0%B0%D1%82%D1%8B%D1%88;;;
103;КАТЫШЕК;окатанный камень ;"катыш — КАТЫШ -а; м. Разг. 1. Круглый комок, скатанный шарик из какого-л. мягкого вещества. К. хлеба, воска. // Округлый, окатанный камень. 2. Небольшой чурбан, круглый обрубок дерева. ? Катышек, -шка; м. Уменьш. Вымесить тесто без единого катышка.";Источник: https://gufo.me/dict/ozhegov/%D0%BA%D0%B0%D1%82%D1%8B%D1%89;;;
104;КАТЫШЕК;чурбан;"катыш — КАТЫШ -а; м. Разг. 1. Круглый комок, скатанный шарик из какого-л. мягкого вещества. К. хлеба, воска. // Округлый, окатанный камень. 2. Небольшой чурбан, круглый обрубок дерева. ? Катышек, -шка; м. Уменьш. Вымесить тесто без единого катышка.";Источник: https://gufo.me/dict/ozhegov/%D0%BA%D0%B0%D1%82%D1%8B%D1%90;;;
105;КАТЫШЕК;обрубок дерева;"катыш — КАТЫШ -а; м. Разг. 1. Круглый комок, скатанный шарик из какого-л. мягкого вещества. К. хлеба, воска. // Округлый, окатанный камень. 2. Небольшой чурбан, круглый обрубок дерева. ? Катышек, -шка; м. Уменьш. Вымесить тесто без единого катышка.";Источник: https://gufo.me/dict/ozhegov/%D0%BA%D0%B0%D1%82%D1%8B%D1%91;;;
106;КАУСТИК;;;;;;
107;КАУСТИК;техническое название;Каустик — техническое название едких щелочей.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%83%D1%81%D1%82%D0%B8%D0%BA_(%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D1%8F);;;
108;КАУСТИК;едкая щелочь ;Каустик — техническое название едких щелочей.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%83%D1%81%D1%82%D0%B8%D0%BA_(%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D1%8F);;;
109;КАУСТИК;;;;;;
110;КАУСТИК;;;;;;
111;КАШПО;декоративный сосуд;Кашпо? (от фр. cache-pot, букв. «прятать горшок») — декоративный сосуд без отверстий в нижней части, внутрь которого ставится горшок с растением.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%88%D0%BF%D0%BE;;;
112;КАШПО;ваза;Декоративная ваза для цветочного горшка.;https://www.google.com/search?biw=1536&bih=754&sxsrf=ACYBGNRBk_NpkEkT7olEhYZvvdJOuiu1uw%3A1581894335045&ei=v8pJXs-0AuaPmwWJpojwAw&q=%D0%9A%D0%90%D0%A8%D0%9F%D0%9E+%D1%8D%D1%82%D0%BE+&oq=%D0%9A%D0%90%D0%A8%D0%9F%D0%9E+%D1%8D%D1%82%D0%BE+&gs_l=psy-ab.3..0l2j0i22i30l4.3655.4810..4994...0.2..0.198.719.0j4......0....1..gws-wiz.......0i71j0i67.LAudS4zW38s&ved=0ahUKEwiPkKbPl9fnAhXmx6YKHQkTAj4Q4dUDCAs&uact=5;;;
113;КАШПО;украшение;КАШПО — (фр. cache pot). Украшения для простых цветочных горшков.;https://dic.academic.ru/dic.nsf/ogegova/81794;;;
114;КАШПО;вместилище;кашпо — КАШПО, неизм., ср Вместилище из керамики или пластмассы, среднего или малого размера, изящной формы, открытое, предназначенное для цветочного горшка и украшения помещени;https://dic.academic.ru/dic.nsf/ogegova/81794;;;
115;КАШПО;;;;;;
116;КАЯКИНГ;водный туризм;Каякинг — один из видов водного туризма, спорта или активного отдыха на воде с использованием судна, которое называется каяк. Человек, занимающийся каякингом, называется каякером.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%8F%D0%BA%D0%B8%D0%BD%D0%B3;;;
117;КАЯКИНГ;экстримального спорта;Каякинг – это вид экстремального спорта, который появился относительно недавно. Он представляет собой сплав по бурной рекена одноместном судне, который и называется каяком. Чаще судно рассчитано на одно место, но может быть и двухместным.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%8F%D0%BA%D0%B8%D0%BD%D0%B3;;;
118;КАЯКИНГ;путешествие;Морской каякинг — это путешествия по озерам, морям, океанам, равнинным рекам и водохранилищам. Морской туристический каякинг – это сплав по относительно водной глади.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%8F%D0%BA%D0%B8%D0%BD%D0%B3;;;
119;КАЯКИНГ;движение ;Каякинг на бурной воде – это движение в бурном потоке воды.;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%8F%D0%BA%D0%B8%D0%BD%D0%B3;;;
120;КАЯКИНГ;;;;;;
