name;hyperonim;text;link;bool;comment
КАРДИОМИОПАТИЯ;нарушение функционирования миокарда ;'Дилатационная кардиомиопатия – нарушение функционирования миокарда, приводящее к сердечной недостаточно­сти, при которой преобладают дилатация желудочков и систолическая дисфункция. Симптомы включают одышку, усталость и периферические отеки. Диагноз устанавливают на основании клинических данных и повышенного содержания натрийуретических пептидов, результатов рентгенографии грудной клетки, эхокардиографии и МРТ. Лечение ориентировано на устранение причины заболевания. Если сердечная недостаточность является тяжелой и прогрессирующей, могут быть показаны: ресинхронизирующая сердечная терапия, ИКД, ликвидация тяжелой митральной регургитации или трансплантация сердца.';'https://www.msdmanuals.com/ru/%D0%BF%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9/%D0%BD%D0%B0%D1%80%D1%83%D1%88%D0%B5%D0%BD%D0%B8%D1%8F-%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BD%D0%BE-%D1%81%D0%BE%D1%81%D1%83%D0%B4%D0%B8%D1%81%D1%82%D0%BE%D0%B9-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B/%D0%BA%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%B8/%D0%B4%D0%B8%D0%BB%D0%B0%D1%82%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F-%D0%BA%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D1%8F';1;
КАРДИОМИОПАТИЯ;заболевание миокарда;'Кардиомиопатии — гетерогенная группа заболеваний миокарда, связанных с механической или электрической дисфункцией, которая обычно проявляется неадекватной гипертрофией или дилатацией. Кардиомиопатии могут как изолированно поражать только сердце, так и быть частью генерализованного системного заболевания, часто приводят к сердечно-сосудистой смерти или к инвалидизации, обусловленной прогрессирующей сердечной недостаточностью.';'https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%B8';1;
КАРДИОМИОПАТИЯ;сердечная патология ;'Кардиомиопатия – это сердечная патология, характеризующаяся поражением миокарда (мышечного, срединно-расположенного слоя сердца). При заболевании отмечается нарушение циркуляции крови по всему организму, что негативно отражается на его функционировании и провоцирует угрозу для жизни человека.';'https://www.smclinic.ru/diseases/k/kardiomiopatiya/';1;
КАРДИОМИОПАТИЯ;группа заболеваний сердца;'Кардиомиопатии (КМП) — это группа заболеваний сердца, главной характеристикой которых является наличие дефектов в самой сердечной мышце, миокарде. При этом причины возникновения патологии и характер повреждения мышцы могут сильно различаться, что влечет за собой разницу в симптомах болезни и ее лечении.';'https://odrex.ua/treatment/kardiomiopatii/';1;
КАРЕТКА;часть велосипеда;'Велосипедная каретка (англ. bottom bracket) — часть велосипеда, соединяющая, с одной стороны, шатуны педалей и ведущую звезду и раму велосипеда, с другой стороны. Каретка позволяет свободно вращать шатуны педалей, приводить в движение велосипедную трансмиссию, при этом обеспечивая её жесткую фиксацию на велосипеде. Конструктивно представляет собой вал, систему подшипников и стакан, фиксирующий на каретку элемент на раме.';'https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D0%BB%D0%BE%D1%81%D0%B8%D0%BF%D0%B5%D0%B4%D0%BD%D0%B0%D1%8F_%D0%BA%D0%B0%D1%80%D0%B5%D1%82%D0%BA%D0%B0';1;
КАРЕТКА;часть механизма;'КАРЕТКА — часть механизма или машины, передвигающаяся по направляющим или, реже, вращающаяся в подшипниках (в металлорежущих станках — часть суппорта, в пишущих машинках — рамка с валиком для бумаги, в ткацких станках — часть механизма, изготавливающая мелкоузорчатые или сложные переплетения тканей, в велосипедах — педальный механизм и др.).';'https://polytechnic_dictionary.academic.ru/875/%D0%9A%D0%90%D0%A0%D0%95%D0%A2%D0%9A%D0%90';1;
КАРЕТКА;часть машины;'КАРЕТКА — часть механизма или машины, передвигающаяся по направляющим или, реже, вращающаяся в подшипниках (в металлорежущих станках — часть суппорта, в пишущих машинках — рамка с валиком для бумаги, в ткацких станках — часть механизма, изготавливающая мелкоузорчатые или сложные переплетения тканей, в велосипедах — педальный механизм и др.).';'https://polytechnic_dictionary.academic.ru/875/%D0%9A%D0%90%D0%A0%D0%95%D0%A2%D0%9A%D0%90';1;
КАРЕТКА;рабочий орган вязаотной машины;'Каретка - это самый важный рабочий орган вязальной машины. Используя рычаги управления расположенные на каретке, можно управлять работой иголок для выполнения различных переплетений. То есть, при вязании узоров и сложных рисунков, иголки будут выдвигаться в рабочее или нерабочее положении. Те иголки, которые в рабочем положении, каретка будет провязывать и наоборот. Если каретка движется слева направо, то пользуются рычагами справа, и наоборот - это важный момент. Управление рычагами каретки вязальной машины при вязании различных узоров предпочтительней осваивать опытным путем.';'http://www.shyu.ru/shvejnye-terminy-k.html';1;
КАРЕТКА;узел;'Каретка - узел, помещающийся в кареточной трубе. Каретка состоит из вала (оси) каретки, подшипников и двух шатунов.';'https://sportextrem.ru/articles/poleznoe/slovar-velosipednykh-terminov/';1;
КАРТ;автомобиль ;'КАРТ (англ. cart) - гоночный микролитражный автомобиль без кузова, дифференциала и упругой подвески колес для соревнований на небольшой площадке (картинг). Двигатель 2-тактный с рабочим объемом до 250 см?. Максимальная скорость 150 км/ч.';'https://dic.academic.ru/dic.nsf/enc3p/149898';1;
КАРТ;гоночный автомобиль;'КАРТ (англ. cart) - гоночный микролитражный автомобиль без кузова, дифференциала и упругой подвески колес для соревнований на небольшой площадке (картинг). Двигатель 2-тактный с рабочим объемом до 250 см?. Максимальная скорость 150 км/ч.';'https://dic.academic.ru/dic.nsf/enc3p/149898';1;
КАРТ;транспорт;Автомобиль — средство безрельсового транспорта с собственным двигателем';https://ru.wikipedia.org/wiki/%D0%A2%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82;0;карт=>автомобиль=>транспорт
КАРТ;машина;основной парк наших машин - это карты';https://www.kartracing.ru/%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%BE-%D0%BA%D0%B0%D1%80%D1%82%D0%B0/;1;
КАРТ;средство передвижения;Автомобиль — это и роскошь, и средство передвижения';https://www.ntv.ru/novosti/3179/;0;карт=>автомобиль=>средство передвижения
КАРТИНГИСТ;спортсмен;'картингист - спортсмен, занимающийся картингом';'https://ru.wiktionary.org/wiki/%D0%BA%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%B3%D0%B8%D1%81%D1%82';1;
КАРТИНГИСТ;участник картинга;картингист - участник картинга';'http://xn----8sbauh0beb7ai9bh.xn--p1ai/%D0%BA%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%B3%D0%B8%D1%81%D1%82';1;
КАРТИНГИСТ;человек;Профессионал — человек, сделавший определённое занятие (дело) своей профессией';https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB;0;картингист=>профессионал=>человек
КАРТИНГИСТ;участник гонок;гонки на картах — простейших гоночных автомобилях без кузова.';https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%B3;0;картинг=>гонки, картингист=>участник гонок
КАРТИНГИСТ;водитель ;Пилот — то же, что и гонщик, водитель гоночного автомобиля.';https://ru.wikipedia.org/wiki/%D0%A1%D0%BB%D0%BE%D0%B2%D0%B0%D1%80%D1%8C_%D0%B0%D0%B2%D1%82%D0%BE%D0%B3%D0%BE%D0%BD%D0%BE%D1%87%D0%BD%D1%8B%D1%85_%D1%82%D0%B5%D1%80%D0%BC%D0%B8%D0%BD%D0%BE%D0%B2;0;картингист=>гонщик=>водитель
КАРТОФЕЛЕВОД;специались;'картофелевод - Специалист по картофелеводству';'https://dic.academic.ru/dic.nsf/ogegova/80930';;
КАРТОФЕЛЕВОД;фермер;'Валентин Леконцев – один из ведущих картофелеводов и один из старейших фермеров Удмуртии. Свое КФХ под названием «Кузьмичево» он открыл еще в далеком 2002 году. Фермерствует мужчина уже 17 лет, из года в год получая стабильные урожаи «второго хлеба».';'http://mcx.ru/press-service/regions/lyudi-truda-kartofelevod-valentin-lekontsev-iz-udmurtii/';;
КАРТОФЕЛЕВОД;овощевод;;;;
КАРТОФЕЛЕВОД;растеньевод;;;;
КАРТОФЕЛЕВОД;человек;;;;
КАРТУЗ;головной убор;Картуз — мужской головной убор, имевший распространение в XVI — начале XX века в Северной и Восточной Европе (больше всего у немцев, голландцев и русских).';'https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D1%82%D1%83%D0%B7';;
КАРТУЗ;мешок;'Картуз - Бумажный мешок для чего-н. сыпучего устар..';;;
КАРТУЗ;фуражка ;'картуз - мешок из нетлеющей ткани, содержащий метательный заряд пороха для орудий раздельного заряжания ? Для каждой скорострельной пищали полагается 150 картузов.';'https://ru.wiktionary.org/wiki/%D0%BA%D0%B0%D1%80%D1%82%D1%83%D0%B7';;
КАРТУЗ;предмет гардероба ;;;;
КАРТУЗ;одежда;;;;
КАСТЕЛЯНША;заведующая;кастелянка - Заведующая бельём в больнице, доме отдыха, гостинице и т. п.';https://spanwords.info/answer.php?key=88ab135bcd37956637a9b4508526d2c0&id=314922;;
КАСТЕЛЯНША;сотрудница;'Кастелянша - это сотрудница, ведающая хранением и выдачей одежды и белья.';'https://www.profguide.io/professions/Kastelyansha.html';;
КАСТЕЛЯНША;человек;;;;
КАСТЕЛЯНША;род дейстельности ;;;;
КАСТЕЛЯНША;сотрудник;;;;
КАСТОМИЗАЦИЯ;рыночный тренд;Кастомизация еще недавно считалась одним из основных рыночных трендов. ';https://www.ippnou.ru/print/007120/;;
КАСТОМИЗАЦИЯ;индивидуализация продукции;'Кастомизация (от англ. to customize — настраивать, изменять что-то, делая более подходящим под нужды конкретного потребителя) — индивидуализация продукции под заказы конкретных потребителей путём внесения конструктивных или дизайнерских изменений (обычно — на конечных стадиях производственного цикла). Например, нанесение рисунка на приобретаемую в интернет-магазине футболку по заявке покупателя или изготовление свадебного торта с поздравительной надписью.';'';;
КАСТОМИЗАЦИЯ;адаптация ;'Кастомизация (customization) — адаптация массового продукта под запросы конкретного потребителя путем частичного изменения продукции под конкретный запрос, доукомплектования товара дополнительными элементами или принадлежностями.  Термин происхолдит от английского customer — клиент, потребитель.';'';;
КАСТОМИЗАЦИЯ;маркетинговая тактика;'Кастомизация — маркетинговая тактика мотивации покупателя к приобретению продукции, включающая инструменты продуктового маркетинга, торгового маркетинга и консьюмер сервис.  С точки зрения производства, под кастомизацией понимается способность выполнения разового заказа изменения или адаптации серийного изделия на серийном производстве по индивидуальным характеристикам и по желанию заказчика.';'';;
КАСТОМИЗАЦИЯ;изменение; Эта новая тенденция преимущественно западных компаний – кастомизация – изменение традиционного товара/услуги под запросы отдельных потребителей.';'';;
КАТЕХИЗИС;;"'Катехи?зис (лат. catech?sis; от др.-греч. ?????????? — «поучение, наставление»; ???????? = ???? «вниз» + ???? «звук» — «внушать, отвечать») — официальный вероисповедный документ какой-либо конфессии; огласительное наставление; книга, содержащая основные положения вероучения, часто изложенные в виде вопросов и ответов.'";'https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%82%D0%B5%D1%85%D0%B8%D0%B7%D0%B8%D1%81';;
КАТЕХИЗИС;;'Катехизисом называют руководство, которое содержит основные положения христианского вероучения. То есть, это своего рода элементарный учебник веры, где изложены самые основы догматики и христианской нравственности. Но часто с этим словом, как правило, ассоциируется что-то совершенно сухое и скучное, оторванное от жизни. Катехизис представляется набором по большому счету ничего не говорящих правил и формул, и тогда к нему более чем к чему-либо еще, казалось бы, применимы слова Гете «суха, мой друг, теория везде, а древо жизни пышно зеленеет».';'https://foma.ru/katexizis-oglashenie.html';;
КАТЕХИЗИС;;'Впрочем, если катехизис – это действительно учебник веры, то почему же он все-таки воспринимается как что-то предельно скучное? Ведь никто же не считает скучным, скажем, букварь. Однако в этом древнегреческом слове есть еще одно его значение, которое может помочь понять, почему и при каких условиях катехизис начинают ассоциировать с чем-то занудным и ненужным.';'https://foma.ru/katexizis-oglashenie.html';;
КАТЕХИЗИС;;"'[греч. ?????????; лат. catechismus, catechesis], жанр христ. вероучительной лит-ры. Как пособие для первоначального усвоения наиболее важных понятий и положений вероучения и церковной жизни К. предполагает краткость, ясность и однозначность изложения и, как правило, исключает рассмотрение и критику различных мнений по тем или иным спорным вопросам. Для К. характерна тезисная форма изложения материала в связи с тем, что, с одной стороны, на практике он обычно предназначался для заучивания наизусть, с др. стороны - как учебное пособие, предполагал устные разъяснения наставника или учителя. Дидактизм К. выражен в необязательной, но характерной для этого вида религ. лит-ры форме вопросов и ответов, предполагающих беседу ученика и учителя.'";'';;
КАТЕХИЗИС;;;;;
КАТОРЖАНИН;;;;;
КАТОРЖАНИН;;;;;
КАТОРЖАНИН;;;;;
КАТОРЖАНИН;;;;;
КАТОРЖАНИН;;'Человек, бывший на каторге (за политическую деятельность).';'https://www.google.com/search?q=%D0%9A%D0%90%D0%A2%D0%9E%D0%A0%D0%96%D0%90%D0%9D%D0%98%D0%9D&oq=%D0%9A%D0%90%D0%A2%D0%9E%D0%A0%D0%96%D0%90%D0%9D%D0%98%D0%9D&aqs=chrome..69i57j0l7.428j0j9&sourceid=chrome&ie=UTF-8';;
КАТЫШЕК;;'Пупочные катышки — комочки из пушистых тканевых волокон и пыли, периодически образующиеся к концу дня в пупках людей, чаще всего у мужчин с волосатыми животами. Цвет пупочных катышков, как правило, соответствует цвету носимой человеком одежды.Пупочные катышки являлись предметом нескольких опросов и исследований, причём не только журналистских, но и научных. В частности, в 2001 году профессор из Сиднейского университета Карл Крушельницки провёл социологический опрос, в котором его респонденты высказывали.';'https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BA%D0%B0%D1%82%D1%8B%D1%88%D0%B5%D0%BA';;
КАТЫШЕК;;;;;
КАТЫШЕК;;;;;
КАТЫШЕК;;;;;
КАТЫШЕК;;"'катыш — КАТЫШ -а; м. Разг. 1. Круглый комок, скатанный шарик из какого-л. мягкого вещества. К. хлеба, воска. // Округлый, окатанный камень. 2. Небольшой чурбан, круглый обрубок дерева. ? Катышек, -шка; м. Уменьш. Вымесить тесто без единого катышка.'";'Источник: https://gufo.me/dict/ozhegov/%D0%BA%D0%B0%D1%82%D1%8B%D1%88';;
КАУСТИК;;'«Каустик» — крупное промышленное предприятие Волгограда, один из лидеров российской химической индустрии и основное предприятие Группы компаний «Никохим». АО «Каустик» занимает первое место в России по производству каустической соды и является единственным в России производителем гранулированного каустика.';'https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%83%D1%81%D1%82%D0%B8%D0%BA_(%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5,_%D0%92%D0%BE%D0%BB%D0%B3%D0%BE%D0%B3%D1%80%D0%B0%D0%B4)';;
КАУСТИК;;'Каустик — техническое название едких щелочей.';'';;
КАУСТИК;;;;;
КАУСТИК;;;;;
КАУСТИК;;'Из-за очень большой химической активности щелочных металлов едкие щёлочи долгое время не удавалось разложить и они потому считались простыми веществами. Одним из первых предположение о сложном составе едких щелочей высказал Лавуазье. Основываясь на своей теории о том, что все простые вещества могут окисляться, Лавуазье решил, что едкие щёлочи — это уже окисленные сложные вещества. Однако подтвердить это удалось лишь Дэви в начале XIX века после применения им электрохимии[2].';'';;
КАШПО;;;;;
КАШПО;;'Кашпо? (от фр. cache-pot, букв. «прятать горшок») — декоративный сосуд без отверстий в нижней части, внутрь которого ставится горшок с растением.';'https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%88%D0%BF%D0%BE';;
КАШПО;;'Декоративная ваза для цветочного горшка.';;;
КАШПО;;'КАШПО — (фр. cache pot). Украшения для простых цветочных горшков.';'https://dic.academic.ru/dic.nsf/ogegova/81794';;
КАШПО;;'кашпо — КАШПО, неизм., ср Вместилище из керамики или пластмассы, среднего или малого размера, изящной формы, открытое, предназначенное для цветочного горшка и украшения помещени';'https://dic.academic.ru/dic.nsf/ogegova/81794';;
КАЯКИНГ;;'Каякинг — один из видов водного туризма, спорта или активного отдыха на воде с использованием судна, которое называется каяк. Человек, занимающийся каякингом, называется каякером.';'https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%8F%D0%BA%D0%B8%D0%BD%D0%B3';;
КАЯКИНГ;;'Каякинг – это вид экстремального спорта, который появился относительно недавно. Он представляет собой сплав по бурной рекена одноместном судне, который и называется каяком. Чаще судно рассчитано на одно место, но может быть и двухместным.';'https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%8F%D0%BA%D0%B8%D0%BD%D0%B3';;
КАЯКИНГ;;'Морской каякинг — это путешествия по озерам, морям, океанам, равнинным рекам и водохранилищам. Морской туристический каякинг – это сплав по относительно водной глади.';'https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%8F%D0%BA%D0%B8%D0%BD%D0%B3';;
КАЯКИНГ;;;;;
КАЯКИНГ;;'Каякинг на бурной воде – это движение в бурном потоке воды.';'https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%8F%D0%BA%D0%B8%D0%BD%D0%B3';;
