hyponim|hyponim1|hyperonim|text|link|bool|comment
Капельмейстер|Капельмейстер|руководитель хоровой капеллы|Капельмейстер - это руководитель хоровой капеллы и/или оркестра.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%B9%D1%81%D1%82%D0%B5%D1%80|1|0
Капельмейстер|Капельмейстер|дирижер|Капельмейстер - дирижер военного духового оркестра.|https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BA%D0%B0%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%B9%D1%81%D1%82%D0%B5%D1%80|1|0
Капельмейстер|Капельмейстер|руководитель военного оркестра|Капельмейстер - руководитель военного оркестра|https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BA%D0%B0%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%B9%D1%81%D1%82%D0%B5%D1%80|1|0
Капельмейстер|дирижер|профессия |Дирижер - профессия штучная, эксклюзивная, которой научить практически нельзя. Дирижером надо родиться. К этой профессии идут годами.|http://obrazovanie66.ru/prof/dirizher/|1|0
Капельмейстер|Профессия|род трудовой деятельности | Профе́ссия (лат. professio; от profiteor — «объявляю своим делом»[1]) — род трудовой деятельности человека, обычно его источник существования. |https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D1%8F|0|капельмейстер=>дирижер=>профессия
Каперс|Каперс|растение| Каперсы - род растений семейства Каперсовые (Capparidaceae), иногда род относят к семейству Капустные (Brassicaceae).|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D0%B5%D1%80%D1%81%D1%8B|1|0
Каперс|Каперс|бутон | Каперсы — нераспустившиеся бутоны колючего кустарника Capparis spinosa.|https://eda.ru/wiki/ingredienty/ovoschi-korneplody/kapersi-13534|1|0
Каперс|Каперс|еда| Каперсы – это не еда, а скорее, украшение еды|https://www.gastronom.ru/text/kapersy-chto-jeto-takoe-i-s-chem-ih-edjat-1009873|1|0
Каперс|Каперс|овощ |Каперс - забытый овощ. Многие хозяйки, которым попадались книги кулинарных рецептов прошлых лет (особенно дореволюционные), обращали внимание на присутствие такой пряности, как каперсы. Сейчас же они почти забыты.|https://garden.cofe.ru/dachnye-ekzoty/kapers-zabyityiy-ovoshh|1|0
Каперс|Каперс|плод кустарника| каперс - ароматический и возбуждающий плод кустарника, распространенного на востоке. Применяется как приправа. В русском переводе Библии это слово употреблено фигурально, в оригинале сказано прямо: «и желание исчезнет».|https://gufo.me/dict/bible_vihlyancev/%D0%BA%D0%B0%D0%BF%D0%B5%D1%80%D1%81|1|0
КАПРИС|КАПРИС|название пьессы | Итальянское слово «capriccio» означает каприз, прихоть. Каприс называют пьесы, свободные по построению, капризного, изменчивого характера. Таково, например, Итальянское каприччио Чайковского, написанное под впечатлением его поездки в Италию. В этом оркестровом каприччио использованы разнообразные народные напевы и ритмы, благодаря которым создается красочная картина веселого итальянского карнавала.|https://www.classic-music.ru/capriccio.html|1|0
КАПРИС|пьеса|произведение| Пье́са (от фр. Pièce — произведение, отрывок, часть) — видовое название произведений драматургии, предназначенных для исполнения со сцены, а также для теле- и радиоспектаклей|https://ru.wikipedia.org/wiki/%D0%9F%D1%8C%D0%B5%D1%81%D0%B0|0|каприс=>пьеса
КАПРИС|КАПРИС|произведение академической музыки|Капри́ччио (итал. Capriccio, также каприс, фр. caprice; букв. каприз, прихоть; причудливый изыск) — произведение академической музыки, написанное в свободной форме.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D1%80%D0%B8%D1%87%D1%87%D0%B8%D0%BE_(%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B0)|1|0
КАПРИС|КАПРИС|жанр|Каприс - это старый жанр, это слово известно с XVI века.|https://www.classic-music.ru/capriccio.html|1|0
КАПРИС|КАПРИС|пьеса |Каприс - это инструментальная пьеса свободной формы, в блестящем виртуозном стиле. Для множества каприччио типична причудливая смена эпизодов, настроений.|https://www.classic-music.ru/capriccio.html|1|0
КАПРИЧЧИО|КАПРИЧЧИО|жанр пейзажной живописи | Каприччио (итал. capriccio, буквально «каприз») — жанр пейзажной живописи, популярный в XVII—XVIII веках. На картинах этого жанра изображались архитектурные фантазии, в основном руины вымышленных античных сооружений. Для оживления пейзажа нередко использовался стаффаж. Каприччио тесно связан с жанром ведуты. На некоторых картинах элементы каприччио могут сочетаться с другими жанрами.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D1%80%D0%B8%D1%87%D1%87%D0%B8%D0%BE_(%D0%B6%D0%B8%D0%B2%D0%BE%D0%BF%D0%B8%D1%81%D1%8C)|1|0
КАПРИЧЧИО|КАПРИЧЧИО|инструментальная пьесса| Каприччио - Инструментальная пьеса свободной формы, в блестящем виртуозном стиле. Для множества каприччио типична причудливая смена эпизодов, настроений.|https://www.belcanto.ru/capriccio.html|1|0
КАПРИЧЧИО|КАПРИЧЧИО|вокальное многоголосое произведение| Первоначально каприччио называли вокальное многоголосое произведение|https://www.classic-music.ru/capriccio.html|1|0
КАПРИЧЧИО|пицца|блюдо|Пи́цца (итал. pizza) — итальянское национальное блюдо в виде круглой открытой дрожжевой лепёшки, покрытой в классическом варианте томатным соусом и расплавленным сыром[1]. Сыр (как правило, моцарелла) является главным ингредиентом начинки пиццы. Одно из самых популярных блюд в мире, как в домашней кухне, так и в ресторанах, кафе и фастфуде.|https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%86%D1%86%D0%B0|0|каприччио=>еда=>пицца
КАПРИЧЧИО|КАПРИЧЧИО|пицца| Каприччио это пицца с ветчиной и грибами|http://nyam.ru/recipes/vypechka/picca/picca-kaprichchio-s-vetchinoj-i-gribami|1|0
КАПУСТНИЦА|КАПУСТНИЦА|бабочка| Капустница - дневная бабочка из семейства белянок (Pieridae). Видовой эпитет происходит от лат. Brassica — капуста, одно из кормовых растений гусениц.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D1%83%D1%81%D1%82%D0%BD%D0%B8%D1%86%D0%B0_(%D0%B1%D0%B0%D0%B1%D0%BE%D1%87%D0%BA%D0%B0)|1|0
КАПУСТНИЦА|КАПУСТНИЦА|вредитель| капустница - вредитель относится к отряду Чешуекрылые, семейству Белянки.|https://www.avgust.com/atlas/v/detail.php?ID=6403|1|0
КАПУСТНИЦА|КАПУСТНИЦА|суп | Капустница (капустняк, капусняк, капуста) — традиционный вид супов из квашеной капусты[1]. Является аналогом русских щей, но не следует считать это одним и тем же блюдом, так как капустница готовится исключительно из квашеной капусты[2]. Традиционное блюдо на рождественском столе.[3]|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D1%83%D1%81%D1%82%D0%BD%D0%B8%D1%86%D0%B0_(%D1%81%D1%83%D0%BF)|0|Синоним капустница
КАПУСТНИЦА|Капустная белянка|Капустница - вредитель крастноцветных |Капустная белянка (капустница) – вредитель крестоцветных. Питаются гусеницы. Особенно сильно повреждает белокочанную и цветную капусту, а также брюкву, репу, редис, редьку, турнепс, хрен, рапс, горчицу, индау. Размножение двуполое. Развитие полное. Зимуют диапаузирующие куколки. В течение вегетационного периода развивается до пяти поколений.[5]|http://www.pesticidy.ru/%D0%91%D0%B5%D0%BB%D1%8F%D0%BD%D0%BA%D0%B0_%D0%BA%D0%B0%D0%BF%D1%83%D1%81%D1%82%D0%BD%D0%B0%D1%8F|1|0
КАПУСТНИЦА|КАПУСТНИЦА|насекомое| Капустница - это насекомое является представителем обширнейшего семейства белянок, гигантский вред оно причиняет преимущественно насаждениям капусты и крестоцветным овощам. Крылышки у нее белые с характерными черными пятнышками, в размахе достигают 6,3 см. Гусеницы у этой бабочки зеленовато-желтой окраски, покрытые коротенькими темными шерстинками, имеют на спинке желтые полоски. В стадии куколки насекомые прячутся на заборе, в коре растений, среди камней.|https://35media.ru/articles/2018/06/22/babochki-vrediteli-ne-lyubyat-valeryanku|1|0
КАРАВЕЛЛА|КАРАВЕЛЛА|судно|Караве́лла — тип парусного судна, распространённый в Европе, особенно в Португалии и Испании.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%B2%D0%B5%D0%BB%D0%BB%D0%B0|1|0
КАРАВЕЛЛА|КАРАВЕЛЛА|корабль|Каравелла - это быстрый корабль, используемый в основном на xv. |https://educalingo.com/ru/dic-fr/caravelle|1|0
КАРАВЕЛЛА|КАРАВЕЛЛА|самолет средней дальности|Другим определением каравелла является самолет средней дальности.|https://educalingo.com/ru/dic-fr/caravelle|1|0
КАРАВЕЛЛА|КАРАВЕЛЛА|парусное судно | Каравелла — тип парусного судна, распространённый в Европе, особенно в Португалии и Испании, во второй половине XV — начале XVII века. Один из первых и наиболее известный тип кораблей, с которых начиналась эпоха Великих географических открытий.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%B2%D0%B5%D0%BB%D0%BB%D0%B0|1|0
КАРАВЕЛЛА|КАРАВЕЛЛА|европейский автомобиль| Караве́лла - европейский автомобиль.|https://www.volkswagen-commercial.ru/ru/models/caravelle.html|1|0
КАРАКАТИЦА|КАРАКАТИЦА|моллюск| Карака́тицы (лат. Sepiida) — отряд моллюсков из класса головоногих.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D0%B0%D1%82%D0%B8%D1%86%D1%8B|1|0
КАРАКАТИЦА|КАРАКАТИЦА|головоногое|Хоть каракатица (лат. Sepiida) и принадлежит к классу головоногих, с другими моллюсками ее почти ничего не роднит. Взять хотя бы панцирь, который у каракатицы находится не снаружи, а внутри тела и отвечает за ее плавучесть. А тот факт, что это существо имеет целых три сердца, достоин внесения в морскую Книгу рекордов Гиннеса. Два из сердец координируют работу жабр, а третье ответственно за функционирование нервной системы.|http://www.zoopicture.ru/karakaticy/|1|0
КАРАКАТИЦА|КАРАКАТИЦА|животное|Карака́тицы - царство животных|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D0%B0%D1%82%D0%B8%D1%86%D1%8B|1|0
КАРАКАТИЦА|моллюск|мягкотелое животное|Моллюски — мягкотелые животные, о чем говорит их название, которое в переводе с латинского означает «мягонький». |https://web-zoopark.ru/nauka_o_zhivotnih/iglokozhie-i-mollyuski.html|0|каракатица=>моллюск
КАРАКАТИЦА|моллюск|морской обитатель|Морские звезды, лобстеры, скаты и моллюски и другие морские обитатели стали жертвой "звезды востока"|||
КАРАКУРТ|КАРАКУРТ|вид пауков|Караку́рт — вид пауков из рода чёрных вдов. Латинское название вида передаёт внешние морфологические признаки: тринадцать точек или пятен на верхней стороне брюшка.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D1%83%D1%80%D1%82|1|0
КАРАКУРТ|КАРАКУРТ|черная вдова|Караку́рт - род чёрные вдовы|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D1%83%D1%80%D1%82|1|0
КАРАКУРТ|КАРАКУРТ|членистоногое|Караку́рт - тип членистоногие|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D1%83%D1%80%D1%82|1|0
КАРАКУРТ|паук|насекомое|Многие уверены, что пауки - то насекомые, хотя это отдельный отряд и отдельный класс – паукообразные (Arachnida, подтип Хелицеровые - Chelicerata, тип Членистоногие). |http://www.vokrugsveta.ru/encyclopedia/index.php?title=%D0%9F%D0%B0%D1%83%D0%BA%D0%B8|0|Паук=>насекомое или нет (с точки зрения науки - нет, но многие считают)
КАРАКУРТ|паук|животное|С научной точки зрения считается, что пауки - это животные, относящиеся к типу членистоногих, классу паукообразных. |https://yandex.ru/znatoki/question/animals/pauk_nasekomoe_ili_zhivotnoe_80a42e05/|0|Паук => животное
КАРБАС|КАРБАС|лодка|Карбас - большая лодка для рыбного промысла (на Белом и Баренцевом морях)|https://www.google.com/search?biw=1536&bih=754&sxsrf=ACYBGNSUiy6Rls40r0TxmXIBQT7qR-in9A%3A1581885158165&ei=5qZJXrLfCd2Ik74PydWFmA0&q=%D0%9A%D0%90%D0%A0%D0%91%D0%90%D0%A1&oq=%D0%9A%D0%90%D0%A0%D0%91%D0%90%D0%A1&gs_l=psy-ab.3..0l4j0i10l6.17392.17392..17764...0.0..0.177.333.0j2......0....2j1..gws-wiz.......35i39.0TxWI4xawzc&ved=0ahUKEwiy6rW39dbnAhVdxMQBHclqAdMQ4dUDCAs&uact=5|1|0
КАРБАС|КАРБАС|судно |Ка́рбас - судно среднего размера, одно из основных у поморов и распространённое у других жителей Севера и Сибири, начиная не позднее чем с XV[2] и до середины XX века. Для поморского диалекта русского языка характерно произношение с ударением на первый слог и форма множественного числа «карбаса́»[3].|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B1%D0%B0%D1%81|1|0
КАРБАС|КАРБАС|транспортное судно |Карбас - это промысловое и транспортное судно среднего размера, одно из основных у поморов и распространённое у других жителей Севера и Сибири, начиная не позднее чем с XV[2] и до середины XX века. Для поморского диалекта русского языка характерно произношение с ударением на первый слог и форма множественного числа «карбаса́»[3].|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B1%D0%B0%D1%81|1|0
КАРБАС|судно|плавучее сооружение|Су́дно — плавучее сооружение, предназначенное для транспортных, промысловых, военных, научных, спортивных и других целей|https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%B4%D0%BD%D0%BE|0|Карбас =>судно=>транспортное средство
КАРБАС|судно|средство передвижения|Крупное морское судно - Средство передвижения, на котором путешествуют или перевозят что-либо по воде или по воздуху|https://studfile.net/preview/5247967/page:8/|0|Карбас =>судно=>средство передижения
КАРБИД|КАРБИД|соединение металлов и неметаллов|Карбиды — соединения металлов и неметаллов с углеродом. Традиционно к карбидам относят соединения, где углерод имеет бо́льшую электроотрицательность, чем второй элемент (таким образом из карбидов исключаются такие соединения углерода, как оксиды, галогениды и т. п.)|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B1%D0%B8%D0%B4%D1%8B|1|0
КАРБИД|КАРБИД|тугоплавкое твердое вещество|Карбиды — тугоплавкие твёрдые вещества. Они нелетучи и не растворимы ни в одном из известных растворителей. Карбиды бора и кремния (В4С и SiC), титана, вольфрама, циркония (TiC, WC и ZrC соответственно) обладают высокой твёрдостью, жаростойкостью, химической инертностью.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B1%D0%B8%D0%B4%D1%8B|1|0
КАРБИД|КАРБИД|вещество|Карбиды — тугоплавкие твёрдые вещества. Они нелетучи и не растворимы ни в одном из известных растворителей. Карбиды бора и кремния (В4С и SiC), титана, вольфрама, циркония (TiC, WC и ZrC соответственно) обладают высокой твёрдостью, жаростойкостью, химической инертностью.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B1%D0%B8%D0%B4%D1%8B|1|0
КАРБИД|КАРБИД|химическое соединение|Карбиды - химические соединения, которые получаеются в результате щелочных реакций углерода с металлами. В большинстве случаев получаются сверхтвердые сплавы, сравнимые по своим твердостным характеристикам с алмазом.|http://himopttorg.ru/spravochnik-khimopttorg/karbid-kaltsiya-ispolzovanie-i-mery-predostorozhnosti/|1|0
КАРБИД|КАРБИД|композит|Карбид - это композит, который состоит из твердого материала и относительного мягкого связующего вещества. Он отличается чрезвычайно высокой твердостью при стандартных и высоких температурах, а также повышенной износостойкостью. Этот материал применяется при производстве инструментов или компонентов в большом количестве областей, где требуется особая износостойкость (например, при обработке твердых материалов). Карбид улучшает качество инструментов и компонентов, повышает продолжительность их срока службы и обеспечивает безопасность технологических процессов.|https://www.ceratizit.com/ru/home/karbid-volframa/|1|0
КАРДИОМИОПАТИЯ|КАРДИОМИОПАТИЯ|первичное заболевнаие сердечной системы|Кардиомиопатия - это первичные заболевания сердечной мышцы. Их надо отличать от структурных заболеваний сердца, таких как ишемическая болезнь сердца, патология клапанного аппарата, врожденные пороки сердца. На основании патологических признаков кардиомиопатии подразделяются на 3 основных типа: (см. рисунок Типы кардиомиопатии [Forms of cardiomyopathy]):|https://www.msdmanuals.com/ru/%D0%BF%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9/%D0%BD%D0%B0%D1%80%D1%83%D1%88%D0%B5%D0%BD%D0%B8%D1%8F-%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BD%D0%BE-%D1%81%D0%BE%D1%81%D1%83%D0%B4%D0%B8%D1%81%D1%82%D0%BE%D0%B9-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B/%D0%BA%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%B8/%D0%BE%D0%B1%D0%B7%D0%BE%D1%80-%D0%BA%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%B9-overview-of-cardiomyopathies|1|0
КАРДИОМИОПАТИЯ|КАРДИОМИОПАТИЯ|нарушение функционирования миокарда |Дилатационная Кардиомиопатия - нарушение функционирования миокарда, приводящее к сердечной недостаточно­сти, при которой преобладают дилатация желудочков и систолическая дисфункция. Симптомы включают одышку, усталость и периферические отеки. Диагноз устанавливают на основании клинических данных и повышенного содержания натрийуретических пептидов, результатов рентгенографии грудной клетки, эхокардиографии и МРТ. Лечение ориентировано на устранение причины заболевания. Если сердечная недостаточность является тяжелой и прогрессирующей, могут быть показаны: ресинхронизирующая сердечная терапия, ИКД, ликвидация тяжелой митральной регургитации или трансплантация сердца.|https://www.msdmanuals.com/ru/%D0%BF%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9/%D0%BD%D0%B0%D1%80%D1%83%D1%88%D0%B5%D0%BD%D0%B8%D1%8F-%D1%81%D0%B5%D1%80%D0%B4%D0%B5%D1%87%D0%BD%D0%BE-%D1%81%D0%BE%D1%81%D1%83%D0%B4%D0%B8%D1%81%D1%82%D0%%D0%B9-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B/%D0%BA%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%B8/%D0%B4%D0%B8%D0%BB%D0%B0%D1%82%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F-%D0%BA%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D1%8F|1|0
КАРДИОМИОПАТИЯ|КАРДИОМИОПАТИЯ|заболевание миокарда|Кардиомиопатия - гетерогенная группа заболеваний миокарда, связанных с механической или электрической дисфункцией, которая обычно проявляется неадекватной гипертрофией или дилатацией. Кардиомиопатии могут как изолированно поражать только сердце, так и быть частью генерализованного системного заболевания, часто приводят к сердечно-сосудистой смерти или к инвалидизации, обусловленной прогрессирующей сердечной недостаточностью.|https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%B8|1|0
